technology,group,parameters,technology-entry,description
BCA_Emission,emission_factor,"activity, lower",1,"Emissions of BCA.
Weight as BCA, kg BCA per kW·a."
CH4_Emission,emission_factor,"activity, lower, upper",1,"Emissions of CH4 (weight as CH4, kg CH4 per kWyr)"
CO_Emission,emission_factor,"activity, lower",1,"Emissions of CO (weight as CO, kg CO per kWyr)"
CO2_Emission_Global_Total,,,,Used by message_data.tools.utilities to constrain global total CO₂ emissions to be non-negative.
CO2_r_c,removed,activity,1,CO₂ emissions of residential and commercial buildings sector.
CO2_trp,removed,activity,1,CO₂ emissions of transport sector.
HFC_Emission,emission_factor,"activity, lower, upper",1,"Emissions of HFC (weight as HFC, kg HFC-134a-equivalent per kWyr)"
HFC_foam_red,emission_factor,"activity, lower",1,Constraint to link HFC emissions from insulation foams to reduction efficiency of abatement technologies.
HFC_mobile_red,emission_factor,"activity, lower",1,Constraint to link HFC emissions from mobile air conditioning to reduction efficiency of abatement technologies.
HFC_rescom_red,emission_factor,"activity, lower",1,Constraint to link HFC emissions from residential & commercial refrigeration & AC to reduction efficiency of abatement technologies.
N2O_Emission,emission_factor,"activity, lower, upper",1,"Emissions of N2O (weight as N2O, kg N2O per kWyr)"
NH3_Emission,emission_factor,"activity, lower",1,"Emissions of NH3 (weight as NH3, kg NH3 per kWyr)"
NOx_Emission,emission_factor,"activity, lower",1,"Emissions of nitrous oxides (NOx)
Weight as NOx, kg NOx per kW·a."
OCA_Emission,emission_factor,"activity, lower",1,"Emissions of OCA (weight as OCA, kg OCA per kWyr)"
oper_res,renewable formulation,"activity, lower",1,Operating reserve equation for electricity systems integration.
SF6_Emission,emission_factor,"activity, lower, upper",1,"Emissions of SF6 (weight as SF6, kg SF6 per kWyr)"
SF6_mag_red,emission_factor,"activity, lower",1,Constraint to link SF₆ emissions from electrical equipment to reduction efficiency of abatement technologies.
SO2_Emission,emission_factor,"activity, lower",1,"Emissions of SO2 (weight as SO2, kg SO2 per kWyr)"
solar_th_pot,renewable formulation,"activity, upper",1,Solar thermal potential
VOC_Emission,emission_factor,"activity, lower",1,"Emissions of volatile organic compounds (VOCs)
Weight as VOC, kg VOC per kW·a."
BCA_Emission_bunkers,removed,activity,1,BC emission from international shipping (bunker fuel)
CF4_Emission,emission_factor,"activity, lower, upper",1,"Emissions of CF4 (weight as CF4, kg CF4 per kWyr)"
CF4_alm_red,add-on,"activity, lower",1,Constraint to link CF4 emissions from aluminum to reduction efficiency of abatement technologies.
CH4_Emission_bunkers,emission_factor,"activity, lower, upper",1,Counter - R11-GLB only - CH4 emissions of international shipping
CH4_RemainingLink,emission_factor,"activity, lower, upper",1,Constraint links the remaining CH4 emissions to oil extraction
CH4_new_Emission,emission_factor,"activity, lower, upper",1,Counter for CH4 emissions from newly added sources
CH4_nonenergy,emission_factor,"activity, lower, upper",1,"Emissions of CH4 from nonenergy sources (weight as CH4, kg CH4 per kWyr)"
CH4n_landfills_red,add-on,"activity, lower",1,Constraint to link landfill emissions to reduction efficiency of CH4 abatement technologies.
CO2_Emission,emission_factor,"activity, lower, upper",1,"Emissions of CO2 (weight as carbon, ton C/kWyr)"
CO2_cc,removed,activity,1,Emissions of CO2 in central conversion and extraction
CO2_feedstocks,emission_factor,"activity, lower",1,CO2 emissions of feedstock use (non-energy use)
CO2_ind,removed,activity,1,CO2 emissions of industry sector
CO2_shipping,emission_factor,"activity, lower, upper",1,Counter - R11-GLB only - CO2 emissions of international shipping
CO2_trade,emission_factor,"activity, lower, upper",1,Counter - R11-GLB only - CO2 emissions of energy trade
CO_Emission_bunkers,removed,activity,1,CO emission from international shipping (bunker fuel)
CO_nonenergy,emission_factor,"activity, lower",1,CO emission from non-energy sectors
FE_coal,removed,activity,1,final energy accounting equation
FE_electricity+dh,,,,
FE_feedstock,removed,activity,1,final energy accounting equation
FE_final_energy,removed,activity,1,final energy accounting equation
FE_gaseous,removed,activity,1,final energy accounting equation
FE_industry,removed,activity,1,final energy accounting equation
FE_liquids,removed,activity,1,final energy accounting equation
FE_new_biomass,removed,activity,1,final energy accounting equation
FE_old_biomass,removed,activity,1,final energy accounting equation
FE_resid_comm,removed,activity,1,final energy accounting equation
FE_transport,removed,activity,1,final energy use in transport sector
HFCequivOther,emission_factor,"activity, lower, upper",1,"Counter for the HFC-134 equiv. emissions from solvents, fire extinguishers, aerosols MDI, aerosols non-MDI."
IndGDPAdLink,emission_factor,"activity, lower, upper",1,link of GDP to adipic acid
IndGDPNiLink,emission_factor,"activity, lower, upper",1,link of GDP to nitric acid
IndThermDemLink,emission_factor,"activity, lower, upper",1,Constraint links industry waste water CH4 emissions to its driver: the industrial themal demand.
N2O_Emission_bunkers,emission_factor,"activity, lower, upper",1,Counter - R11-GLB only - N2O emissions of international shipping
N2O_nonenergy,emission_factor,"activity, lower, upper",1,"Emissions of N2O from nonenergy sources (weight as N2O, kg N2O per kWyr)"
N2On_adipic_red,emission_factor,"activity, lower",1,Constraint to link adipic acid emissions to reduction efficiency of N2O abatement technologies.
N2On_nitric_red,emission_factor,"activity, lower",1,Constraint to link nitric acid emissions to reduction efficiency of N2O abatement technologies.
N2Oother,emission_factor,"activity, lower, upper",1,"Counter for the N2O emissions from Manure Management, Human Sewage, Other Agricultural sources, Other Non Ag Sources."
NOx_Emission_bunkers,removed,activity,1,NOx emission from international shipping (bunker fuel)
NOx_nonenergy,emission_factor,"activity, lower",1,NOx emission from non-energy sectors
OCA_Emission_bunkers,removed,activity,1,OC emission from international shipping (bunker fuel)
OilPrices,removed,activity,1,crude oil import prices
PE_BACKSTOPS,removed,activity,1,primary energy accounting equation
PE_coal,removed,activity,1,primary energy accounting equation
PE_domestic_total,obsolete (?),"activity, lower, upper",1,primary energy accounting equation
PE_export_total,obsolete (?),"activity, lower, upper",1,primary energy accounting equation
PE_gas,removed,activity,1,primary energy accounting equation
PE_hydro,removed,activity,1,primary energy accounting equation
PE_import_share,obsolete (?),"activity, lower",1,primary energy accounting equation
PE_import_total,obsolete (?),"activity, lower, upper",1,primary energy accounting equation
PE_new_renewables,removed,activity,1,primary energy accounting equation
PE_nuclear,removed,activity,1,primary energy accounting equation
PE_oil,removed,activity,1,primary energy accounting equation
PE_old_renewables,removed,activity,1,primary energy accounting equation
PE_synliquids,removed,activity,1,primary energy accounting equation
PE_total_direct,removed,activity,1,primary energy accounting equation
PE_total_engineering,removed,activity,1,primary energy accounting equation
PE_total_traditional,removed,activity,1,primary energy accounting equation
PM2_Emission,emission_factor,"activity, lower",1,PM2.5 emission
POPtoAeroNonMDILink,emission_factor,"activity, lower, upper",1,link from population to aerosol non-medical use (driver for F gas emission)
POPtoAerosolMDILink,emission_factor,"activity, lower, upper",1,link from population to aerosol medical use (driver for F gas emission)
POPtoDomWasteWaLink,emission_factor,"activity, lower, upper",1,link from population to domestic waste water
POPtoFireExtLink,emission_factor,"activity, lower, upper",1,link from population to fire extiguisher (driver for F gas emission)
POPtoHuSewageLink,emission_factor,"activity, lower, upper",1,link from population to human sewage
POPtoSolvent,emission_factor,"activity, lower, upper",1,link from population to solvent use
RES_variable_limt,"share-constraint formulation, renewable formulation","activity, upper",1,variable renewable energy limit
SF6_elec_red,emission_factor,"activity, lower",1,Constraint to link SF6 emissions from electrical equipment to reduction efficiency of abatement technologies.
SO2_Emission_bunkers,removed,activity,1,SO2 emission from international shipping (bunker fuel)
SO2_elec,emission_factor,"activity, lower",1,"Emissions of SO2 in ppl, counter for DESOX (formerly SO2_emi_el)"
SO2_import,emission_factor,"activity, lower",1,Import of of low sulfur coal (0.6% S)
SO2_ind,obsolete (?),"activity, lower",1,Counter - Emissions of CO2 in industrial sector
SO2_r_c,obsolete (?),"activity, lower",1,Counter - Emissions of CO2 in residential/commercial sector
SO2_red_ref,emission_factor,"activity, lower",1,Limit on SO2 Emission reduction in refinery products
SO2_red_synf,emission_factor,"activity, lower",1,Limit on SO2 Emission reduction in synfuel production
SolWaPOPLink,emission_factor,"activity, lower, upper",1,link from population to solid waste
TCE_Emission,emission_factor,"activity, lower",1,R11-only - total carbon-equivalent emission equation
TCE_Emission_AFR_CPA_LAC_MEA_PAS_SAS,removed,activity,1,total carbon-equivalent emissions for set of regions
TCE_Emission_FSU_MEA,removed,activity,1,total carbon-equivalent emissions for set of regions
TCE_Emission_NAM_PAO_EEU_WEU,removed,activity,1,total carbon-equivalent emissions for set of regions
TCE_Emission_NAM_PAO_EEU_WEU_FSU,removed,activity,1,total carbon-equivalent emissions for set of regions
TCE_regional,removed,activity,1,total carbon-equivalent emission equation (regional)
TCE_rel2020,removed,activity,1,"""(?) Counter - TCE in 2020"
TCE_trade,removed,activity,1,trade in carbon-equivalent emissions
TCEl,obsolete (?),lower,0,
TCF4_Emission,removed,activity,1,"R11-GLB only - Total Emissions of CF4 (weight as CF4, kg CF4 per kWyr)"
TCH4_Emission,removed,activity,1,total CH4 emission equation
TCO2_Emission,removed,activity,1,total CO2 emission equation
THFC_Emission,removed,activity,1,R11-GLB only - Counter for HFC emissions
TN2O_Emission,removed,activity,1,total N2O emission equation
TSF6_Emission,removed,activity,1,"R11-GLB only - Total Emissions of SF6 (weight as SF6, kg SF6 per kWyr)"
UE_feedstock,share-constraint formulation,"activity, lower, upper",1,Feedstock share constraint - connects all relevant technologies
UE_feedstock_coal,share-constraint formulation,"activity, upper",1,Feedstock share constraint - restrict contribution of coal to x % of feedstock demand.
UE_feedstock_foil,share-constraint formulation,"activity, upper",1,Feedstock share constraint - restrict contribution of liquid fuels to x % of feedstock demand.
UE_feedstock_gas,share-constraint formulation,"activity, upper",1,Feedstock share constraint - restrict contribution of heavy fuel oil to x % of feedstock demand.
UE_feedstock_liquid,share-constraint formulation,"activity, upper",1,Feedstock share constraint - restrict contribution of gaseous fuels to x % of feedstock demand.
UE_industry_sp,share-constraint formulation,"activity, lower, upper",1,share constraint for useful energy industry specific
UE_industry_sp_fc,share-constraint formulation,"activity, upper",1,share constraint for fuel cell (onsite FC) useful energy industry specific
UE_industry_sp_liquid,share-constraint formulation,"activity, upper",1,share constraint for liquids (onsite IC generator) useful energy industry specific.
UE_industry_sp_solar,share-constraint formulation,"activity, upper",1,Industry Specific sahre constraint - restrict contribution of solar technologies to x % of industry thermal energy demand.
UE_industry_th,share-constraint formulation,"activity, lower, upper",1,share constraint for useful energy industry thermal
UE_industry_th_electric,share-constraint formulation,"activity, upper",1,share constraint for electric useful energy industry thermal
UE_industry_th_foil,share-constraint formulation,"activity, upper",1,share constraint for fuel oil useful energy industry thermal
UE_industry_th_gas,share-constraint formulation,"activity, upper",1,share constraint for gas useful energy industry thermal
UE_industry_th_hydrogen,share-constraint formulation,"activity, upper",1,share constraint for hydrogen useful energy industry thermal
UE_industry_th_liquid,share-constraint formulation,"activity, upper",1,share constraint for liquids useful energy industry thermal
UE_industry_th_low_temp_heat,share-constraint formulation,"activity, upper",1,share constraint for low temperature heat useful energy industry thermal
UE_industry_th_solar,share-constraint formulation,"activity, upper",1,share constraint for solar thermal useful energy industry thermal
UE_industry_th_solid,share-constraint formulation,"activity, upper",1,share constraint for solids useful energy industry thermal
UE_res_comm_sp,share-constraint formulation,"activity, lower, upper",1,Residential&Commercial Specific share constraint  - connects all relevant technologies.
UE_res_comm_sp_fc,share-constraint formulation,"activity, upper",1,Residential&Commercial Specific share constraint - restrict contribution of fuel cell technologies to x % of residential specific energy demand.
UE_res_comm_sp_solar,share-constraint formulation,"activity, upper",1,Residential&Commercial Specific share constraint - restrict contribution of solar technologies to x % of residential specific energy demand.
UE_res_comm_th,share-constraint formulation,"activity, lower, upper",1,Residential&Commercial Thermal share constraint  - connects all relevant technologies.
UE_res_comm_th_biomass,share-constraint formulation,"activity, lower",1,Residential&Commercial Thermal share constraint  - restrict contribution of biomass technologies to x % of residential/commercial thermal energy demand.
UE_res_comm_th_electric,share-constraint formulation,"activity, upper",1,Residential&Commercial Thermal share constraint  - restrict contribution of electricity to x % of residential/commercial thermal energy demand.
UE_res_comm_th_foil,share-constraint formulation,"activity, upper",1,Residential&Commercial Thermal share constraint  - restrict contribution of heavy fuel oil to x % of residential/commercial thermal energy demand.
UE_res_comm_th_gas,share-constraint formulation,"activity, upper",1,Residential&Commercial Thermal share constraint  - restrict contribution of gaseous fuels to x % of residential/commercial thermal energy demand.
UE_res_comm_th_heat,share-constraint formulation,"activity, upper",1,Residential&Commercial Thermal share constraint  - restrict contribution of district heat to x % of residential/commercial thermal energy demand.
UE_res_comm_th_hp,share-constraint formulation,"activity, upper",1,Residential&Commercial Thermal share constraint  - restrict contribution of heat pumps to x % of residential/commercial thermal energy demand.
UE_res_comm_th_hydrogen,share-constraint formulation,"activity, upper",1,Residential&Commercial Thermal share constraint  - restrict contribution of hydrogen to x % of residential/commercial thermal energy demand.
UE_res_comm_th_liquid,share-constraint formulation,"activity, upper",1,Residential&Commercial Thermal share constraint  - restrict contribution of liquid fuels to x % of residential/commercial thermal energy demand.
UE_res_comm_th_solar,share-constraint formulation,"activity, upper",1,Residential&Commercial Thermal share constraint  - restrict contribution of solar technologies to x % of residential/commercial thermal energy demand.
UE_res_comm_th_solids,share-constraint formulation,"activity, upper",1,Residential&Commercial Thermal share constraint  - restrict contribution of solid fuels to x % of residential/commercial thermal energy demand.
UE_transport,share-constraint formulation,"activity, lower, upper",1,Transport share constraint  - connects all relevant technologies
UE_transport_electric,share-constraint formulation,"activity, upper",1,Transport share constraint  - restrict contribution of electric technologies to x % of transport energy demand.
UE_transport_electric_Minimum,share-constraint formulation,"activity, lower",1,Transport share constraint  - restrict LOWER contribution of electric technologies to x % of transport energy demand.
UE_transport_fc,share-constraint formulation,"activity, upper",1,Transport share constraint  - restrict contribution of fuel cell technologies to x % of transport energy demand.
UE_transport_foil,share-constraint formulation,"activity, upper",1,Transport share constraint  - restrict contribution of heavy fuel oil to x % of transport energy demand.
UE_transport_gas,share-constraint formulation,"activity, upper",1,Transport share constraint  - restrict contribution of gaseous fuels to x % of transport energy demand.
UE_transport_liquid,share-constraint formulation,"activity, upper",1,Transport share constraint  - restrict contribution of liquid fuels to x % of transport energy demand.
VOC_Emission_bunkers,removed,activity,1,VOC emission from international shipping (bunker fuel)
VOC_IndThermLink,removed,activity,1,Constraint links VOC solvent emissions to its driver: the industrial themal demand.
VOC_nonenergy,emission_factor,"activity, lower",1,VOC emission from non-energy sectors
WasteGenToBCALink,emission_factor,"activity, lower, upper",1,link from waste generation to BC
WasteGenToCH4Link,emission_factor,"activity, lower, upper",1,link from waste generation to CH4
WasteGenToCOLink,emission_factor,"activity, lower, upper",1,link from waste generation to CO
WasteGenToNOxLink,emission_factor,"activity, lower, upper",1,link from waste generation to Nox
WasteGenToOCALink,emission_factor,"activity, lower, upper",1,link from waste generation to OC
WasteGenToPM2Link,emission_factor,"activity, lower, upper",1,link from waste generation to PM2.5
WasteGenToSO2Link,emission_factor,"activity, lower, upper",1,link from waste generation to SO2
WasteGenToVOCLink,emission_factor,"activity, lower, upper",1,link from waste generation to VOC
bco2_trans_disp,,"activity, lower, upper",1,CO2 transport and injection from BECCS
bio_extr_mpen_c,,"activity, lower, upper",1,link equation for joint diffusion constraint of biomass extraction technologies (deprecated?)
bio_scrub_lim,,"activity, upper",1,limit on CO2 scrubber application (CCS add-on) for biomass power plants
co2_trans_disp,add-on,"activity, lower, upper",1,Constraint to connect captured carbon to transportation and disposal
co_gen_limit,share-constraint formulation,"activity, lower",1,Limits cogeneration as share of total central heat production
coal-exp,share-constraint formulation,"activity, upper",1,Restricts coal exports to hard coal only  by limiting lignite to power plants and other central conversion.
coal_extr,removed,activity,1,In R11 GLB only - used for accounting or limiting global coal extraction (currently inactive as only positive entries)
coal_extr_mpen_c,fossil resources,"activity, lower, upper",1,link equation for joint diffusion constraint of coal extraction technologies
coal_scrub_lim,add-on,"activity, upper",1,limit on CO2 scrubber application (CCS add-on) for coal power plants
csp_japan_limit,renewable formulation,"activity, upper",1,limit on renewable resource use of Japan in PAO region
demF_limit,share-constraint formulation,"activity, lower, upper",1,Constraint linking mpa for additional VOM costs for breaching share constraints related to Feedstock sector to growth rate
demI_limit,share-constraint formulation,"activity, lower, upper",1,Constraint linking mpa for additional VOM costs for breaching share constraints related to Industrial Specific sector to growth rate (currently inactive as all technologies have bda up 0)
demR_limit,share-constraint formulation,"activity, lower, upper",1,Constraint linking mpa for additional VOM costs for breaching share constraints related to Residential Commercial Specific sector to growth rate
demb_limit,share-constraint formulation,"activity, lower, upper",1,Constraint linking mpa for additional VOM costs for breaching share constraints related to Industrial Thermal sector to growth rate
demp_limit,share-constraint formulation,"activity, lower, upper",1,Constraint linking mpa for additional VOM costs for breaching share constraints related to Transport sector to growth rate
demt_limit,share-constraint formulation,"activity, lower, upper",1,Constraint linking mpa for additional VOM costs for breaching share constraints related to Residential Commercial Thermal sector to growth rate
domestic_coal,share-constraint formulation,"activity, upper",1,R11-PAO only - Constraint - limits domestic coal use to x% of total primary energy.
domestic_gas,share-constraint formulation,"activity, upper",1,R11-PAO only - Constraint - limits domestic coal use to x% of total primary energy.
ele_nuc,hisc,"activity, lower",1,Constrains/calibrates historical nuclear
elec_coal,hisc,"activity, lower, upper",1,Constrains/calibrates historical electricity production from coal
elec_gas,hisc,"activity, lower, upper",1,Constrains/calibrates historical electricity production from natural gas
elec_hydro,hisc,"activity, lower, upper",1,Constrains/calibrates historical electricity production from hydro
elec_nuclear,hisc,"activity, lower, upper",1,Constrains/calibrates historical electricity production from nuclear
elec_relations2_coal,removed,activity,1,"""(?) Counter - electricty from coal (inactive as no -1)"
elec_relations2_gas,removed,activity,1,"""(?) Counter - electricty from gas (inactive as no -1)"
elec_relations2_hydro,removed,activity,1,"""(?) Counter - electricty from hydro (inactive as no -1)"
elec_relations2_nuclear,removed,activity,1,"""(?) Counter - electricty from nuclear (inactive as no -1)"
elec_relations2_oil,removed,activity,1,"""(?) Counter - electricty from oil (inactive as no -1)"
