technology,group,parameters,technology-entry,description
elec_relations2_renewable,removed,activity,1,"""(?) Counter - electricty from renewable (inactive as no -1)"
extraction_coal,removed,activity,1,Constrains/calibrates historical coal extraction (inactive as no -1)
extraction_gas,removed,activity,1,Constrains/calibrates historical gas extraction (inactive as no -1)
extraction_oil,removed,activity,1,Constrains/calibrates historical oil extraction (inactive as no -1)
foil_prod,hisc,"activity, lower, upper",1,Constrains/calibrates historical refinery output
gas_export,hisc,"activity, lower, upper",1,Constrains/calibrates historical gas exports
gas_extr_mpen_c,fossil resources,"activity, lower, upper",1,link equation for joint diffusion constraint of gas extraction technologies
gas_mix_lim,share-constraint formulation,"activity, upper",1,R11-AFR only - Constrains hydrogen contribution to final gas usage
gas_prod,obsolete (?),"activity, upper",1,links and stabilizes gas production (currently inactive - no positive entry)
gas_scrub_lim,add-on,"activity, upper",1,limit on CO2 scrubber application (CCS add-on) for gas power plants
gas_util,obsolete (?),"activity, lower",1,Links gas infrastructure growth between utilities versus residential and industry (inactive as not negative entry).
global_GCO2,removed,activity,1,R11-GLB only - Total CO2 emissions
global_GSO2,removed,activity,1,R11-GLB only - Total SO2 Emissions
h2_exp_limit,share-constraint formulation,"activity, lower",1,limits hydrogen exports as share of total hydrogen production
h2_scrub_limit,add-on,"activity, lower",1,scrubbing limit of CO2 from natural gas due to hydrogen blending
h2mix_direct,RES,"activity, lower",1,blending of hydrogen into gas grid
hydro_min,hydro resource,"activity, lower",1,Constraint limiting minimum hydro production
hydro_pot,hydro resource,"activity, upper",1,Constraint limiting maximum hydro potential
import_dependence,removed,activity,1,maximum import dependence
lfil_limit,emission_factor,"activity, lower, upper",1,Constraint limiting gr of landfill mitigaiton technology activty (mpa)
lim_exp_afr_LNG,share-constraint formulation,"activity, upper",1,R11_GLB only - limits LNG exports from afr
lim_exp_afr_coal,share-constraint formulation,"activity, upper",1,limit on coal exports
lim_exp_afr_eth,share-constraint formulation,"activity, upper",1,limit on hydrogen exports
lim_exp_afr_meth,share-constraint formulation,"activity, upper",1,limit on methanol (synthetic fossil fuel) exports
lim_exp_cpa_oil,share-constraint formulation,"activity, upper",1,limit on oil exports
lim_exp_eeu_eth,share-constraint formulation,"activity, upper",1,limit on ethanol (biofuel) exports
lim_exp_eeu_meth,share-constraint formulation,"activity, upper",1,limit on methanol (synthetic fossil fuel) exports
lim_exp_fsu_LNG,share-constraint formulation,"activity, upper",1,R11_GLB only - limits LNG exports from fsu
lim_exp_fsu_coal,share-constraint formulation,"activity, upper",1,limit on coal exports
lim_exp_fsu_eth,share-constraint formulation,"activity, upper",1,limit on ethanol (biofuel) exports
lim_exp_fsu_meth,share-constraint formulation,"activity, upper",1,limit on methanol (synthetic fossil fuel) exports
lim_exp_fsu_oil,share-constraint formulation,"activity, upper",1,limit on oil exports
lim_exp_lam_LNG,share-constraint formulation,"activity, upper",1,R11_GLB only - limits LNG exports from lam
lim_exp_lam_oil,share-constraint formulation,"activity, upper",1,limit on oil exports
lim_exp_mea_LNG,share-constraint formulation,"activity, upper",1,R11_GLB only - limits LNG exports from mea
lim_exp_mea_oil,share-constraint formulation,"activity, upper",1,limit on oil exports
lim_exp_nam_LNG,share-constraint formulation,"activity, upper",1,R11_GLB only - limits LNG exports from nam
lim_exp_nam_coal,share-constraint formulation,"activity, upper",1,limit on coal exports
lim_exp_pao_coal,share-constraint formulation,"activity, upper",1,limit on coal exports
lim_exp_pao_eth,share-constraint formulation,"activity, upper",1,limit on ethanol (biofuel) exports
lim_exp_pao_meth,share-constraint formulation,"activity, upper",1,limit on methanol (synthetic fossil fuel) exports
lim_exp_pas_LNG,share-constraint formulation,"activity, upper",1,R11_GLB only - limits LNG exports from pas
lim_exp_weu_eth,share-constraint formulation,"activity, upper",1,limit on ethanol (biofuel) exports
lim_exp_weu_meth,share-constraint formulation,"activity, upper",1,limit on methanol (synthetic fossil fuel) exports
limit_tot_BECCS,share-constraint formulation,"activity, lower",1,limit on BECCS application
max_coal_ind,share-constraint formulation,"activity, lower",1,R11-NAM only - limits coal to max of 50% of gas in industries
meth_exp_limit,share-constraint formulation,"activity, lower",1,limits methanol exports as share of total methanol production
min-liquids_industry,share-constraint formulation,"activity, lower",1,
min-liquids_res-com,,,,
minimum_recycling_aluminum,,,,
minimum_recycling_steel,,,,
nica_limit,emission_factor,"activity, lower, upper",1,Constraint limiting gr of catalytic converter (mitigaiton) technology activty (mpa).
nuc_lc_in_el,removed,activity,1,Constrains nuc_lc contribution to electricity production
oil_based_elec_gen,hisc,"activity, lower",1,Constrains/calibrates historical minimum share of oil for electricity generation.
oil_extr_mpen_c,fossil resources,"activity, lower, upper",1,link equation for joint diffusion constraint of oil extraction technologies
oil_imp_c,share-constraint formulation,"activity, upper",1,R11-NAM only - Limits import dependence of crude oil in relation to oil extraction.
oil_prod,removed,activity,1,R11-NAM only - Limits import dependence of crude oil to max 60% (inactive as there are no negative entries and no limits)
oil_trd,removed,activity,1,In R11 GLB only - penalty for international trade introduced to reflect costs for importing region. In SOME other regions - links/limits net oil product imports to fraction of net crude imports.
pass_out_trb,add-on,"activity, upper",1,link to use of passout turbine from thermal generators
prod_low_lim_BIEL,removed,,0,INDC Policy constraint
prod_low_lim_BIFU,removed,,0,INDC Policy constraint
prod_low_lim_BIHE,removed,,0,INDC Policy constraint
prod_low_lim_COEL,removed,,0,INDC Policy constraint
prod_low_lim_GAEL,removed,,0,INDC Policy constraint
prod_low_lim_GEEL,removed,,0,INDC Policy constraint
prod_low_lim_HYEL,removed,,0,INDC Policy constraint
prod_low_lim_NUEL,removed,,0,INDC Policy constraint
prod_low_lim_OIEL,removed,,0,INDC Policy constraint
prod_low_lim_SOEL,removed,,0,INDC Policy constraint
prod_low_lim_WIEL,removed,,0,INDC Policy constraint
res_japan_limit,fossil resources,"activity, upper",1,limit on renewable resource use of Japan in PAO region
res_marg,renewable formulation,"activity, new_capacity, total_capacity",3,electricity systems integration - reserve margin
share_low_lim_NFEG,,,0,removed
share_low_lim_NFPE,,,0,removed
share_low_lim_PEGas,,,0,removed
share_low_lim_REEG,removed,,0,
share_low_lim_REFE,removed,,0,
share_low_lim_REPE,removed,,0,
sm1_ppl_res,,"total_capacity, lower, upper",1,renewable formulation
sm3_ppl_res,,"total_capacity, lower, upper",1,renewable formulation
solar_csp_pot,renewable formulation,"activity, upper",1,CSP resource potential category
solar_csp_pot1,renewable formulation,"activity, upper",1,CSP resource potential category
solar_csp_pot2,renewable formulation,"activity, upper",1,CSP resource potential category
solar_csp_pot3,renewable formulation,"activity, upper",1,CSP resource potential category
solar_csp_pot4,renewable formulation,"activity, upper",1,CSP resource potential category
solar_csp_pot5,renewable formulation,"activity, upper",1,CSP resource potential category
solar_csp_pot6,renewable formulation,"activity, upper",1,CSP resource potential category
solar_csp_pot7,renewable formulation,"activity, upper",1,CSP resource potential category
solar_curtailment_1,renewable formulation,"activity, total_capacity",2,electricity systems integration constraint (curtailment)
solar_curtailment_2,renewable formulation,"activity, total_capacity",2,electricity systems integration constraint (curtailment)
solar_curtailment_3,renewable formulation,"activity, total_capacity",2,electricity systems integration constraint (curtailment)
solar_pot,renewable formulation,"activity, upper",1,solar PV resource potential
solar_pot2,renewable formulation,"activity, upper",1,solar PV resource potential
solar_pot3,renewable formulation,"activity, upper",1,solar PV resource potential
solar_pot4,renewable formulation,"activity, upper",1,solar PV resource potential
solar_pot5,renewable formulation,"activity, upper",1,solar PV resource potential
solar_pot6,renewable formulation,"activity, upper",1,solar PV resource potential
solar_pot7,renewable formulation,"activity, upper",1,solar PV resource potential
solar_pot8,renewable formulation,"activity, upper",1,solar PV resource potential
solar_pot_hist_2010,,,,
solar_pot_hist_2015,,,,
solar_pot_hist_2020,,,,
solar_ppl_res,renewable formulation,"total_capacity, lower, upper",1,
solar_res_cv,renewable formulation,"activity, lower, upper",1,balances the solar_res and solar_cv technologies
solar_step,renewable formulation,"activity, lower",1,first step of solar PV generation is limited to a certain fraction of load (higher steps have worse oper and resm).
solar_step2,renewable formulation,"activity, lower",1,second step of solar PV generation is limited to a certain fraction of load (higher steps have worse oper and resm).
solar_step3,renewable formulation,"activity, lower",1,third step of solar PV generation is limited to a certain fraction of load (higher steps have worse oper and resm).
solar_th_pot',,,,
syn_liq_exp,share-constraint formulation,"activity, upper",1,R11-FSU only - constraints the export of synthetic liquids to x% of indigenous oil use.
total_TCO2,removed,activity,1,Total CO2 emissions including feedstocks
trp_energy,removed,activity,1,"limits total final energy in transport, if necessary (inactive as set to free)"
unabated_coal_lim,share-constraint formulation,"activity, upper",1,"R11-PAO, R11-NAM, R11-WEU only - Limits unabated coal power plants to present share."
wind_curtailment_1,renewable formulation,"activity, total_capacity",2,electricity systems integration constraint (curtailment)
wind_curtailment_2,renewable formulation,"activity, total_capacity",2,electricity systems integration constraint (curtailment)
wind_curtailment_3,renewable formulation,"activity, total_capacity",2,electricity systems integration constraint (curtailment)
wind_pof,renewable formulation,"activity, upper",1,offshore wind resource potential
wind_pof2,renewable formulation,"activity, upper",1,offshore wind resource potential
wind_pof3,renewable formulation,"activity, upper",1,offshore wind resource potential
wind_pof4,renewable formulation,"activity, upper",1,offshore wind resource potential
wind_pof5,renewable formulation,"activity, upper",1,offshore wind resource potential
wind_pot,renewable formulation,"activity, upper",1,onshore wind resource potential
wind_pot2,renewable formulation,"activity, upper",1,onshore wind resource potential
wind_pot3,renewable formulation,"activity, upper",1,onshore wind resource potential
wind_pot4,renewable formulation,"activity, upper",1,onshore wind resource potential
wind_pot_hist_2005,,,,
wind_pot_hist_2010,,,,
wind_pot_hist_2015,,,,
wind_pot_hist_2020,,,,
wind_ppl_offshore_res,renewable formulation,"total_capacity, lower, upper",1,
wind_ppl_res,renewable formulation,"total_capacity, lower, upper",1,
wind_res_cv,renewable formulation,"activity, lower, upper",1,balances the wind_res and wind_cv technologies
wind_step,renewable formulation,"activity, lower",1,first step of wind generation is limited to a certain fraction of load (higher steps have worse oper and resm).
wind_step2,renewable formulation,"activity, lower",1,second step of wind generation is limited to a certain fraction of load (higher steps have worse oper and resm).
wind_step3,renewable formulation,"activity, lower",1,third step of wind generation is limited to a certain fraction of load (higher steps have worse oper and resm).
FE_electricity,removed,,1,final energy accounting equation
cement_pro,,"activity, lower, upper",1,relation for cement production linked to ind thermal
cement_scrub_lim,,"activity, upper",1,Constraint limiting cement scrubber activity to cement CO2 production
min-liquids_res_com,share-constraint formulation,"activity, lower",1,
weight_ind,,"activity, cost",1,"Weight factor representing costs, inconvenience, etc  in lieu of end-use technology costs in industries."
weight_rc,,"activity, cost",1,inconvenience costs for residential and commercial sector
weight_trp,,"activity, cost",1,inconvenience costs for transport sector
biomass,,,,
coal,,,,
crude_1,,,,Crude oil resource.
crude_2,,,,Crude oil resource.
crude_3,,,,Crude oil resource.
Oil|Conventional,,,,Reporting aggregate for oil resources.
crude_4,,,,Crude oil resource.
crude_5,,,,Crude oil resource.
crude_6,,,,Crude oil resource.
crude_7,,,,Crude oil resource.
crude_8,,,,Crude oil resource.
Oil|Unconventional,,,,Reporting aggregate for oil resources.
Oil,,,,Reporting aggregate for oil resources.
crudeoil,,,,"For secondary energy, use 'fueloil', 'lightoil', etc."
d_heat,,,,FIXME provide an unambiguous description of what this commodity represents.
electr,,,,
ethanol,,,,
freshwater_supply,,,,FIXME provide an unambiguous description of what this commodity represents.
fueloil,,,,Heavy fuel oil
gas,,,,
gas_1,,,,Natural gas resource.
gas_2,,,,Natural gas resource.
gas_3,,,,Natural gas resource.
gas_4,,,,Natural gas resource.
Gas|Conventional,,,,Reporting aggregate for gas resources.
gas_5,,,,Natural gas resource.
gas_6,,,,Natural gas resource.
gas_7,,,,Natural gas resource.
gas_8,,,,Natural gas resource.
Gas|Unconventional,,,,Reporting aggregate for gas resources.
_Gas,,,,"Reporting aggregate for gas resources. The ID is prefixed with an underscore to distinguish from ""gas"", which is not a component."
hydrogen,,,,
lh2,,,,
lightoil,,,,"Includes gasoline, diesel oil."
lignite,,,,
_Coal,,,,"Reporting aggregate for coal resources. The ID is prefixed with an underscore to distinguish from ""coal"", which is only 1 of multiple children."
methanol,,,,
non-comm,,,,
rc_spec,,,,
rc_therm,,,,
transport,,,,"For MESSAGEix-Transport, this commodity is not used; it is replaced by a disaggregated set of transport service demands (representing e.g. light- duty vehicles, civil aviation, freight transport, etc.)"
uranium,,,,Uranium resource.
_Uranium,,,,Reporting aggregate for uranium resources.
BCA,,,,
CH4,,,,
CO,,,,
CO2,,,,
N2O,,,,
NH3,,,,
NOx,,,,
OCA,,,,
SO2,,,,
TCE,,,,
VOC,,,,
export,,,,
final,,,,"Represents end-use demands of the end-use sectors (e.g. industry, transport, residential, commercial and agriculture)."
import,,,,
primary,,,,A form found in nature that has not been subjected to any human engineered conversion process.
secondary,,,,Forms which have been transformed from primary energy.
useful,,,,Represents energy-service demands (or activity levels) of the end-use sectors in non-energy units.
water_supply,,,,FIXME provide an unambiguous description of what this level represents.
CF4_TCE,,,,Tetrafluoromethane (CF4) Total Carbon Emissions
CH4_TCE,,,,Methane total carbon equivalent emissions
CH4g_TCE,,,,CH4 emissions from animals directly in Total Carbon Equivalent emissions
CH4n_TCE,,,,CH4 emissions from anaerobic waste decomposition in Total Carbon Equivalent emissions
CH4o_TCE,,,,"Dummy technology converting CH4 emissions from industrial and domestic wastewater, non energy biomass burning and other CH4 emissions, to total carbon equivalent emissions (TCE)"
CO2_TCE,,,,CO2 total carbon equivalent emissions
dac_lt,,,,FIXME Something related to direct air capture?
dac_hte,,,,FIXME Something related to direct air capture?
dac_htg,,,,FIXME Something related to direct air capture?
dom_total,,,,Used in balance equation for domestic energy supply and in the equation for constraining net imports
dummy_producer,,,,Technology added to produce dummy energy to avoid infeasibility if needed (e.g. when CO2_TCE needs to go negative)
exp_total,,,,Used in balance equation for exported energy supply and in the equation for constraining net imports
HFC_TCE,,,,HFC total carbon equivalent emissions
HFCo_TCE,,,,"Dummy technology converting HFC equiv emissions from solvents, fire extinguishers, aerosols MDI, aerosols non-MDI to total carbon equivalent emissions (TCE)"
imp_total,,,,Used in balance equation for imported energy supply
N2O_TCE,,,,N2O total carbon equivalent emissions
N2OG_TCE,,,,N2O soil emissions total carbon equivalent emissions
N2On_TCE,,,,N2O adipic acid total carbon equivalent emissions
N2Oo_TCE,,,,"Dummy technology converting N2O emissions from Manure Management, Human Sewage, Other Agricultural sources, Other Non Ag Sources to total carbon equivalent emissions (TCE)"
nica_con,,,,
nitric_catalytic1,,,,Mitigation technology (catalytic converter) category 2 for N2O emissions
nitric_catalytic2,,,,Mitigation technology (catalytic converter) category 1 for N2O emissions
nitric_catalytic3,,,,Mitigation technology (catalytic converter) category 3 for N2O emissions
nitric_catalytic4,,,,Mitigation technology (catalytic converter) category 4 for N2O emissions
nitric_catalytic5,,,,Mitigation technology (catalytic converter) category 5 for N2O emissions
nitric_catalytic6,,,,Mitigation technology (catalytic converter) category 6 for N2O emissions
nitric_catalytic7,,,,Mitigation technology (catalytic converter) category 7 for N2O emissions
SF6_TCE,,,,SF6 total carbon equivalent emissions
useful_feedstock,,,,Share constraint for industry feedstocks
useful_industry_sp,,,,Share constraint for Industry Specific
useful_industry_th,,,,Share constraint for Industry Thermal
useful_res/comm_sp,,,,Share constraint for Residential and Commercial Specific
useful_res/comm_th,,,,Share constraint for Residential and Commercial Thermal
useful_transport,,,,Share constraint for Transport
bio_istig,,,,Advanced biomass power plant- gasified biomass is burned in gas turbine plant - modes with and without net carbon release
bio_istig_ccs,,,,Advanced biomass power plant with carbon capture and storage- gasified biomass is burned in gas turbine plant - modes with and without net carbon release
bio_ppl,,,,Bio powerplant
coal_adv,,,,Advanced coal power plant
coal_adv_ccs,,,,Advanced coal power plant with carbon capture and storage
coal_ppl,,,,Coal power-plant
coal_ppl_u,,,,Coal power plant without abatement measures
elec_exp,,,,Net export of electricity
elec_imp,,,,Net import of electricity
elec_t/d,,,,Grid technology cost converted to 2005$
foil_ppl,,,,"New standard oil power plant, Rankine cycle"
gas_cc,,,,Gas combined cycle power-plant
gas_cc_ccs,,,,Gas combined cycle power-plant with carbon capture and storage
gas_ct,,,,Gas combustion-turbine power plant
gas_htfc,,,,High temperature fuel cell powered with natural gas
gas_ppl,,,,"Gas power plant, Rankine cycle"
geo_ppl,,,,Geothermal power plant
glb_elec_exp,,,,Global net export of electricity
glb_elec_imp,,,,Global net import of electricity
hydro_hc,,,,High cost hydro power plant
hydro_lc,,,,Low cost hydro power plant
igcc,,,,Integrated gasification combined cycle (IGCC) power plant
igcc_ccs,,,,Integrated gasification combined cycle (IGCC) power plant with carbon capture and storage
igcc_co2scr,,,,New coal scrubber for igcc plants
loil_cc,,,,Light oil combined cycle
loil_ppl,,,,Existing light oil power-plant
nuc_hc,,,,"Nuclear power plant (~GEN III+), high cost"
nuc_lc,,,,"Nuclear power plant (~GEN II), low cost"
solar_curtailment1,,,,Solar PV curtailment steps
solar_curtailment2,,,,Solar PV curtailment steps
solar_curtailment3,,,,Solar PV curtailment steps
solar_cv1,,,,Quadratic systems integration costs added to solar PV
solar_cv2,,,,Quadratic systems integration costs added to solar PV
solar_cv3,,,,Quadratic systems integration costs added to solar PV
solar_cv4,,,,Quadratic systems integration costs added to solar PV
solar_pv_ppl,,,,Solar photovoltaic power plant (no storage)
solar_res1,,,,Maximum solar electricity potential 1
solar_res2,,,,Maximum solar electricity potential 2
solar_res3,,,,Maximum solar electricity potential 3
solar_res4,,,,Maximum solar electricity potential 4
solar_res5,,,,Maximum solar electricity potential 5
solar_res6,,,,Maximum solar electricity potential 6
solar_res7,,,,Maximum solar electricity potential 7
solar_res8,,,,Maximum solar electricity potential 8
solar_res_hist_2000,,,,Currently installed solar electricity capacity with 2000 year bin
solar_res_hist_2005,,,,Currently installed solar electricity capacity with 2005 year bin
solar_res_hist_2010,,,,Currently installed solar electricity capacity with 2010 year bin
solar_res_hist_2015,,,,Currently installed solar electricity capacity with 2015 year bin
solar_res_hist_2020,,,,Currently installed solar electricity capacity with 2020 year bin
solar_res_hist_2025,,,,Currently installed solar electricity capacity with 2025 year bin.
solar_res_rt_hist_2000,,,,Currently installed rooftop solar electricity capacity with 2000 year bin.
solar_res_rt_hist_2005,,,,Currently installed rooftop solar electricity capacity with 2005 year bin.
solar_res_rt_hist_2010,,,,Currently installed rooftop solar electricity capacity with 2010 year bin.
solar_res_rt_hist_2015,,,,Currently installed rooftop solar electricity capacity with 2015 year bin.
solar_res_rt_hist_2020,,,,Currently installed rooftop solar electricity capacity with 2020 year bin.
solar_res_rt_hist_2025,,,,Currently installed rooftop solar electricity capacity with 2025 year bin.
solar_res_RT1,,,,FIXME Something related to rooftop solar?
solar_res_RT2,,,,FIXME Something related to rooftop solar?
solar_res_RT3,,,,FIXME Something related to rooftop solar?
solar_res_RT4,,,,FIXME Something related to rooftop solar?
solar_res_RT5,,,,FIXME Something related to rooftop solar?
solar_res_RT6,,,,FIXME Something related to rooftop solar?
solar_res_RT7,,,,FIXME Something related to rooftop solar?
